CustomerID,Age,Gender,Tenure,Monthly_Spending,Total_Spent,Num_Support_Tickets,Subscription_Type,Payment_Method,Is_Churned
1001,56,Female,51,102.62,4217.48,1,Basic,Bank Transfer,0
1002,69,Male,17,120.31,8477.83,5,Standard,Bank Transfer,0
1003,46,Male,5,174.91,6324.77,3,Standard,PayPal,0
1004,32,Female,29,116.31,7379.97,3,Basic,Bank Transfer,0
1005,60,Male,4,53.2,7700.47,4,Premium,Bank Transfer,0
1006,25,Male,10,73.93,5097.96,2,Premium,Bank Transfer,0
1007,38,Female,56,75.79,5478.68,0,Premium,PayPal,0
1008,56,Male,17,91.52,5188.56,7,Basic,PayPal,0
1009,36,Male,10,96.82,5921.78,4,Standard,Bank Transfer,0
1010,40,Male,17,163.96,391.01,2,Basic,Bank Transfer,1
1011,28,Female,20,82.89,4015.6,9,Standard,PayPal,0
1012,28,Female,24,104.28,6101.27,6,Premium,Credit Card,0
1013,41,Female,5,132.5,6017.46,6,Premium,Bank Transfer,0
1014,53,Male,34,87.99,7950.27,0,Standard,Credit Card,0
1015,57,Male,6,170.58,6584.59,8,Standard,Bank Transfer,0
1016,41,Female,53,125.74,9922.12,1,Basic,Credit Card,0
1017,20,Male,2,72.93,2910.16,4,Premium,Credit Card,1
1018,39,Male,13,148.53,3655.6,4,Basic,Credit Card,0
1019,19,Female,43,114.98,3900.09,7,Basic,PayPal,1
1020,41,Female,43,116.2,4711.55,7,Basic,Credit Card,1
1021,61,Male,48,106.6,8376.38,6,Premium,Credit Card,0
1022,47,Male,11,109.46,2434.34,6,Basic,Credit Card,0
1023,55,Male,51,157.76,7782.4,5,Basic,Bank Transfer,0
1024,19,Female,47,38.54,4112.57,5,Basic,Credit Card,0
1025,38,Female,57,80.19,6058.37,8,Basic,Bank Transfer,1
1026,50,Female,23,33.59,6362.15,5,Basic,Credit Card,0
1027,29,Female,55,155.58,3791.2,1,Basic,Credit Card,0
1028,39,Male,16,69.01,5174.89,1,Premium,PayPal,1
1029,61,Female,31,181.54,4189.01,4,Basic,Bank Transfer,0
1030,42,Female,11,114.78,784.41,3,Standard,Credit Card,0
1031,66,Female,54,164.13,4427.94,1,Basic,Bank Transfer,0
1032,44,Female,16,196.21,1064.19,2,Basic,Bank Transfer,0
1033,59,Female,8,171.16,4109.71,6,Premium,PayPal,1
1034,45,Male,4,176.06,5969.89,7,Premium,PayPal,0
1035,33,Male,40,93.44,5836.21,5,Standard,PayPal,0
1036,32,Female,4,119.31,6659.95,4,Standard,PayPal,0
1037,64,Male,56,65.7,1043.09,0,Premium,PayPal,0
1038,68,Female,25,55.3,6556.02,7,Premium,PayPal,0
1039,61,Female,3,110.99,3190.27,2,Basic,PayPal,0
1040,69,Male,32,127.11,4050.55,5,Premium,PayPal,0
1041,20,Male,3,81.07,8594.06,2,Standard,Credit Card,1
1042,54,Female,27,122.5,189.4,6,Basic,Bank Transfer,0
1043,68,Female,29,179.74,5925.29,6,Standard,PayPal,0
1044,24,Female,32,120.21,6027.27,8,Basic,PayPal,0
1045,38,Male,50,149.75,4026.93,4,Premium,Bank Transfer,1
1046,26,Female,58,164.96,2446.58,7,Standard,Credit Card,0
1047,56,Female,51,197.97,2423.27,9,Basic,Bank Transfer,0
1048,35,Female,19,128.58,8848.73,9,Basic,Bank Transfer,1
1049,21,Male,21,165.23,4476.04,7,Premium,PayPal,0
1050,42,Female,5,193.28,3375.8,0,Premium,Bank Transfer,0
1051,31,Female,18,189.99,4542.9,4,Premium,Bank Transfer,0
1052,67,Male,28,45.39,6726.96,2,Standard,PayPal,0
1053,26,Female,42,93.15,1542.99,0,Basic,PayPal,1
1054,43,Female,22,78.32,4549.39,3,Premium,PayPal,0
1055,19,Male,21,35.65,5920.06,7,Standard,PayPal,0
1056,37,Female,6,133.98,9490.98,2,Standard,Bank Transfer,1
1057,45,Male,1,152.46,2600.03,9,Standard,Bank Transfer,0
1058,64,Male,5,172.66,3656.58,1,Premium,Credit Card,0
